id,image,localId,name
A1-001,https://assets.tcgdex.net/en/tcgp/A1/001,001,Bulbasaur
A1-002,https://assets.tcgdex.net/en/tcgp/A1/002,002,Ivysaur
A1-003,https://assets.tcgdex.net/en/tcgp/A1/003,003,Venusaur
A1-004,https://assets.tcgdex.net/en/tcgp/A1/004,004,Venusaur ex
A1-005,https://assets.tcgdex.net/en/tcgp/A1/005,005,Caterpie
A1-006,https://assets.tcgdex.net/en/tcgp/A1/006,006,Metapod
A1-007,https://assets.tcgdex.net/en/tcgp/A1/007,007,Butterfree
A1-008,https://assets.tcgdex.net/en/tcgp/A1/008,008,Weedle
A1-009,https://assets.tcgdex.net/en/tcgp/A1/009,009,Kakuna
A1-010,https://assets.tcgdex.net/en/tcgp/A1/010,010,Beedrill
A1-011,https://assets.tcgdex.net/en/tcgp/A1/011,011,Oddish
A1-012,https://assets.tcgdex.net/en/tcgp/A1/012,012,Gloom
A1-013,https://assets.tcgdex.net/en/tcgp/A1/013,013,Vileplume
A1-014,https://assets.tcgdex.net/en/tcgp/A1/014,014,Paras
A1-015,https://assets.tcgdex.net/en/tcgp/A1/015,015,Parasect
A1-016,https://assets.tcgdex.net/en/tcgp/A1/016,016,Venonat
A1-017,https://assets.tcgdex.net/en/tcgp/A1/017,017,Venomoth
A1-018,https://assets.tcgdex.net/en/tcgp/A1/018,018,Bellsprout
A1-019,https://assets.tcgdex.net/en/tcgp/A1/019,019,Weepinbell
A1-020,https://assets.tcgdex.net/en/tcgp/A1/020,020,Victreebel
A1-021,https://assets.tcgdex.net/en/tcgp/A1/021,021,Exeggcute
A1-022,https://assets.tcgdex.net/en/tcgp/A1/022,022,Exeggutor
A1-023,https://assets.tcgdex.net/en/tcgp/A1/023,023,Exeggutor ex
A1-024,https://assets.tcgdex.net/en/tcgp/A1/024,024,Tangela
A1-025,https://assets.tcgdex.net/en/tcgp/A1/025,025,Scyther
A1-026,https://assets.tcgdex.net/en/tcgp/A1/026,026,Pinsir
A1-027,https://assets.tcgdex.net/en/tcgp/A1/027,027,Cottonee
A1-028,https://assets.tcgdex.net/en/tcgp/A1/028,028,Whimsicott
A1-029,https://assets.tcgdex.net/en/tcgp/A1/029,029,Petilil
A1-030,https://assets.tcgdex.net/en/tcgp/A1/030,030,Lilligant
A1-031,https://assets.tcgdex.net/en/tcgp/A1/031,031,Skiddo
A1-032,https://assets.tcgdex.net/en/tcgp/A1/032,032,Gogoat
A1-033,https://assets.tcgdex.net/en/tcgp/A1/033,033,Charmander
A1-034,https://assets.tcgdex.net/en/tcgp/A1/034,034,Charmeleon
A1-035,https://assets.tcgdex.net/en/tcgp/A1/035,035,Charizard
A1-036,https://assets.tcgdex.net/en/tcgp/A1/036,036,Charizard ex
A1-037,https://assets.tcgdex.net/en/tcgp/A1/037,037,Vulpix
A1-038,https://assets.tcgdex.net/en/tcgp/A1/038,038,Ninetales
A1-039,https://assets.tcgdex.net/en/tcgp/A1/039,039,Growlithe
